molecular_weight,logP,num_atoms,num_bonds,num_rings,num_aromatic_rings,hbd,hba,tpsa,rotatable_bonds,drug_name,drug_id
1086.479,2.168869999999987,77,77,1,1,14,12,380.95999999999987,45,PZ-128,DB11839
881.9919999999998,4.564600000000003,63,69,7,2,3,15,201.51,10,Tesetaxel,DB12019
81.118,1.3231199999999999,6,6,1,1,1,0,15.79,0,5-Methylpyrrole,DB01932
491.7350000000001,3.7298800000000005,33,35,3,3,1,7,113.66,4,Ulonivirine,DB18787
610.5210000000004,-1.6871000000000014,43,47,5,3,10,16,269.42999999999995,6,Rutin,DB01698
589.3440000000004,-3.600899999999999,38,41,4,2,9,17,311.49,8,GDP-L-fucose,DB18689
280.37100000000004,3.1064000000000016,21,23,3,3,0,3,25.240000000000002,4,Fantridone,DB21171
602.5890000000003,-0.9291999999999974,43,51,10,0,3,13,190.95,2,Picrotoxin,DB00466
74.084,0.33108,4,3,0,0,0,3,46.849999999999994,0,Hypothiocyanite ion,DB15309
372.4720000000001,4.0886400000000025,28,30,3,3,2,5,87.05,3,"5-[(3R)-3-(5-methoxy-4'-methylbiphenyl-3-yl)but-1-yn-1-yl]-6-methylpyrimidine-2,4-diamine",DB07141
638.5980000000002,2.4773000000000005,31,27,0,0,0,6,120.38999999999999,15,Valproate bismuth,DB13910
288.43500000000006,3.8965400000000026,21,22,2,1,1,2,32.34,5,Bupivacaine,DB00297
1642.6718975,2.48931,101,105,6,4,18,23,551.3800000000002,26,Dotamtate Pb-212,DB17312
639.8300000000004,5.728900000000008,46,50,5,0,2,9,116.04000000000002,3,Moxidectin,DB11431
774.1710000000002,3.8535000000000004,51,56,6,5,7,15,298.0299999999999,9,Cibacron Blue,DB02633
394.69000000000005,3.028400000000002,24,25,2,1,2,7,98.46,6,"6,6-DIMETHYL-1-[3-(2,4,5-TRICHLOROPHENOXY)PROPOXY]-1,6-DIHYDRO-1,3,5-TRIAZINE-2,4-DIAMINE",DB08734
324.115,-2.3058,19,19,1,0,6,7,183.20999999999998,6,"2,5-Anhydroglucitol-1,6-Biphosphate",DB02778
331.3790000000001,2.8957000000000015,25,28,4,4,2,6,75.34,5,"(5-phenyl-7-(pyridin-3-ylmethylamino)pyrazolo[1,5-a]pyrimidin-3-yl)methanol",DB06983
444.5420000000003,2.6930000000000005,30,33,4,3,2,7,107.52999999999999,5,"1-{3-[(4-pyridin-2-ylpiperazin-1-yl)sulfonyl]phenyl}-3-(1,3-thiazol-2-yl)urea",DB07817
265.353,1.9890999999999996,19,19,1,1,2,4,50.72,9,Oxprenolol,DB01580
305.2900000000001,1.7813800000000002,22,22,1,1,2,6,127.69999999999999,5,Entacapone,DB00494
785.1089999999998,5.190400000000006,55,57,3,2,2,9,133.41,21,Dolastatin 10,DB12730
428.42700000000013,3.4186000000000014,32,36,5,5,0,8,79.76,5,Balipodect,DB14774
806.956,2.608400000000005,58,63,6,4,8,8,194.92,15,Birinapant,DB11782
440.6140000000002,0.9584000000000026,30,30,1,1,5,8,152.22999999999996,14,4-METHYL-PENTANOIC ACID {1-[4-GUANIDINO-1-(THIAZOLE-2-CARBONYL)-BUTYLCARBAMOYL]-2-METHYL-PROPYL}-AMIDE,DB07299
309.45300000000003,4.292000000000004,23,24,2,2,0,2,20.310000000000002,7,Levomethadone,DB13515
383.2310000000001,4.879400000000003,25,26,2,2,3,3,87.66,5,"2-[4-({[(3,5-DICHLOROPHENYL)AMINO]CARBONYL}AMINO)PHENOXY]-2-METHYLPROPANOIC ACID",DB08077
164.09699999999998,0.3092999999999999,10,9,0,0,2,2,74.6,4,(3-Formyl-but-3-Enyl)-Phosphonic Acid,DB03211
419.51000000000005,3.2489700000000017,30,33,4,4,3,5,113.85999999999999,6,4-(5-BENZENESULFONYLAMINO-1-METHYL-1H-BENZOIMIDAZOL-2-YLMETHYL)-BENZAMIDINE,DB07508
387.4350000000001,4.119900000000004,29,31,3,3,1,4,74.67999999999999,9,"4-[3-(dibenzylamino)phenyl]-2,4-dioxobutanoic acid",DB08147
362.33500000000004,-3.9904999999999995,25,27,3,1,7,11,177.89,4,Imidazole-Derived Cellobiose,DB02017
286.239,2.2824,21,23,3,3,4,6,111.13000000000001,1,Luteolin,DB15584
210.285,0.0696000000000001,15,15,1,1,0,6,48.39000000000001,3,Altretamine,DB00488
1781.2370000000017,-3.6406599999999427,127,130,4,4,29,24,754.4799999999998,66,SER-100,DB16013
397.5270000000001,3.6024400000000028,29,31,3,3,3,8,100.78,8,Fadraciclib,DB15425
596.5780000000003,0.8261700000000007,42,45,4,4,9,9,282.87,10,PCI-27483,DB13000
383.53200000000004,4.4878000000000045,28,29,2,2,0,4,38.77,11,Denaverine,DB21006
416.63,3.6350000000000016,24,25,2,2,2,3,75.63,6,(2-{[(4-BROMO-2-FLUOROBENZYL)AMINO]CARBONYL}-5-CHLOROPHENOXY)ACETIC ACID,DB07028
310.17400000000004,-6.791600000000001,13,8,0,0,0,8,172.5,0,Calcium Phosphate,DB11348
270.381,2.6330999999999998,19,21,3,3,2,2,42.82,4,"2-[(1S)-1-BENZYL-2-SULFANYLETHYL]-1H-IMIDAZO[4,5-C]PYRIDIN-5-IUM",DB08575
145.24599999999998,1.2748000000000002,10,9,0,0,2,2,46.25,4,Heptaminol,DB13574
379.545,4.399600000000004,27,27,1,1,2,4,84.22,16,N-[12-(1H-imidazol-1-yl)dodecanoyl]-L-leucine,DB08086
340.1140000000001,-3.6006000000000005,20,20,1,0,8,8,214.43999999999997,4,"Inositol 1,3-Bisphosphate",DB02942
444.5070000000002,3.7544000000000013,32,34,3,2,3,5,113.18,11,[1-(4-Fluorobenzyl)Cyclobutyl]Methyl (1s)-1-[Oxo(1h-Pyrazol-5-Ylamino)Acetyl]Pentylcarbamate,DB01858
98.14199999999998,-4.2398,5,3,0,0,0,2,40.129999999999995,0,Potassium acetate,DB14498
371.4370000000002,2.2167000000000003,27,30,4,2,2,6,97.78999999999999,4,Nemonoxacin,DB06600
316.48500000000007,4.515300000000004,23,26,4,0,1,2,37.3,1,Pregnenolone,DB02789
228.20799999999997,-2.1388,16,17,2,1,3,8,123.49000000000001,2,Decitabine,DB01262
169.158,-1.7138999999999998,10,9,0,0,3,4,117.69,3,L-cysteic acid,DB03661
419.84400000000016,2.8774000000000015,29,32,4,3,0,8,74.53000000000002,7,Cligosiban,DB20573
467.93200000000013,5.097580000000004,33,35,3,3,2,6,90.28,8,Pelitinib,DB05524
182.271,0.12147000000000069,13,13,1,0,3,2,65.14,3,Guanacline,DB19748
286.508,1.7252000000000005,20,19,0,0,4,4,48.12,17,Diethylhomospermine,DB13011
73.139,0.7452000000000001,5,4,0,0,1,1,26.02,2,Butylamine,DB03659
379.865,3.5992000000000024,25,27,3,2,0,6,55.839999999999996,4,Vicagrel,DB16349
344.41800000000006,3.517190000000001,26,28,3,3,3,4,91.86000000000001,6,4-({[4-(3-METHYLBENZOYL)PYRIDIN-2-YL]AMINO}METHYL)BENZENECARBOXIMIDAMIDE,DB07809
325.4960000000001,5.341420000000006,24,25,2,2,1,2,23.47,7,Tolterodine,DB01036
181.073,1.934,8,7,0,0,1,1,20.23,5,6-Bromo-1-hexanol,DB04637
484.91500000000013,3.8899000000000026,34,37,4,3,2,5,92.67,5,Eribaxaban,DB06920
873.0870000000003,4.037900000000007,61,67,7,0,5,15,210.51999999999998,11,Semduramicin,DB11545
232.22999999999996,0.8792,16,16,1,0,1,2,63.4,4,Seletracetam,DB05885
421.3600000000001,2.4904,29,32,4,4,1,8,110.85999999999999,4,Caficrestat,DB15121
476.5220000000003,4.311900000000003,34,38,5,3,2,5,60.080000000000005,7,Camizestrant,DB19218
257.28899999999993,2.1916200000000003,19,20,2,2,1,3,59.300000000000004,4,Tolmetin,DB00500
330.259,2.6416000000000004,21,22,2,1,1,3,35.580000000000005,5,Acaprazine,DB20658
537.5420000000003,4.0864800000000026,39,43,5,3,2,4,109.30000000000001,5,Zevotrelvir,DB21638
527.6870000000001,3.5481000000000025,37,39,3,2,2,5,104.81,11,Morpholine-4-Carboxylic Acid (1-(3-Benzenesulfonyl-1-Phenethylallylcarbamoyl)-3-Methylbutyl)-Amide,DB03837
307.39700000000005,3.248840000000002,23,25,3,3,0,3,37.61,3,Zolpidem,DB00425
692.9789999999998,4.303800000000004,49,53,5,0,6,8,157.58,12,Coleneuramide,DB14932
1542.3899999999996,12.397719999999987,105,114,10,6,5,17,251.07,28,DT2216,DB18020
374.4840000000001,1.4754,24,25,2,1,2,6,95.94,4,"N-Hydroxy-4-[(4-Methoxylphenyl)Sulfonyl]-2,2-Dimethyl-Hexahydro-1,4-Thiazepine-3(S)-Carboxamide",DB02350
216.28399999999996,1.9445,16,18,3,1,1,3,33.620000000000005,4,Cirazoline,DB09202
222.627,3.2982000000000014,15,16,2,2,1,2,50.44,2,5-(2-Chlorophenyl)Furan-2-Carboxylic Acid,DB02909
882.6290000000001,-1.2783999999999967,56,58,3,2,9,21,406.77,23,S-4-Nitrobutyryl-CoA,DB03245
471.98800000000034,1.6812000000000007,30,33,4,2,1,6,96.02000000000001,5,6-CHLORO-N-{(3S)-1-[(1S)-1-METHYL-2-MORPHOLIN-4-YL-2-OXOETHYL]-2-OXOPYRROLIDIN-3-YL}-1-BENZOTHIOPHENE-2-SULFONAMIDE,DB07844
471.53400000000016,5.880600000000005,34,38,5,5,3,5,95.86000000000001,5,TTI-101,DB17578
102.04499999999999,-3.1237000000000004,7,6,0,0,0,4,80.25999999999999,2,Malonate Ion,DB02201
310.26800000000003,-7.479999999999995,19,16,0,0,6,10,201.64,6,Calcium threonate,DB11168
364.4270000000001,2.2591,25,27,3,1,3,5,113.37,7,Biotinyl P-Nitroaniline,DB03549
254.2899999999999,0.6380999999999997,18,19,2,1,1,6,84.42999999999999,5,Pimonidazole,DB12485
437.51700000000005,5.128320000000005,31,34,4,4,1,6,81.78999999999999,9,Aleglitazar,DB08915
522.5690000000002,-3.1565999999999956,35,38,4,2,4,13,205.10000000000002,9,Cefoselis,DB19513
425.48100000000017,4.295100000000004,31,33,3,3,0,7,70.37,10,Mecinarone,DB20213
266.257,-1.3750000000000007,19,21,3,2,4,8,126.65,2,3-Deazaadenosine,DB04546
464.57700000000034,3.929900000000003,34,39,6,1,2,4,74.6,2,Naflocort anhydrous,DB19649
761.928,4.478900000000003,56,63,8,4,3,12,150.08999999999997,9,Rocbrutinib,DB19445
338.4320000000001,3.4101000000000017,24,26,3,2,2,3,52.57000000000001,3,"[(4R)-4-(3-HYDROXYPHENYL)-1,6-DIMETHYL-2-THIOXO-1,2,3,4-TETRAHYDROPYRIMIDIN-5-YL](PHENYL)METHANONE",DB08198
404.44200000000006,4.350570000000003,28,30,3,3,2,6,87.96,6,Enitociclib,DB17297
233.379,2.753300000000001,17,18,2,1,0,1,3.24,3,Asm-024 cation,DB19385
333.3,-0.1395999999999995,24,25,2,1,4,6,153.51999999999998,6,CHROMOPHORE (ASP-TYR-GLY),DB04686
469.4100000000001,3.8030000000000017,33,35,3,2,3,3,87.30000000000001,5,RG-4733,DB11870
324.4240000000001,3.1732000000000014,24,27,5,2,1,4,45.59,4,Quinine,DB00468
241.3309999999999,2.658900000000001,17,17,1,0,1,3,55.4,3,Tert-Butyl(1s)-1-Cyclohexyl-2-Oxoethylcarbamate,DB04523
306.51199999999994,5.355500000000005,20,19,0,0,1,2,54.37,15,1-Hexadecanosulfonic Acid,DB02776
300.442,4.045300000000004,22,25,4,0,1,2,37.3,0,Metandienone,DB13586
406.54500000000013,-0.8569999999999969,27,28,2,0,5,8,122.49000000000002,7,Lincomycin,DB01627
371.4330000000001,2.9549000000000003,27,29,3,2,1,6,66.02,5,Demecolcine,DB13318
401.54100000000005,4.359100000000001,22,23,2,2,1,3,55.12,2,4-Bromo-3-(5'-Carboxy-4'-Chloro-2'-Fluorophenyl)-1-Methyl-5-Trifluoromethyl-Pyrazol,DB03272
486.55000000000024,-0.16259999999999886,34,36,3,2,4,6,164.53,9,ISOTHIAZOLIDINONE ANALOG,DB08003
519.6870000000002,1.7112000000000012,37,39,3,0,4,5,150.7,8,Boceprevir,DB08873
561.7220000000003,6.549800000000007,42,47,6,4,1,4,59.0,7,Dapitant,DB20991
165.19199999999995,0.641,12,12,1,1,2,2,63.32,3,Phenylalanine,DB00120
481.5170000000003,0.8308700000000004,35,37,3,3,6,8,181.06,10,Stallimycin,DB20261
384.1740000000001,-0.4750800000000001,24,25,2,1,4,8,177.38,6,"2',3'-Dehydro-2',3'-Deoxy-Thymidine 5'-Diphosphate",DB02569
120.368,-1.7187999999999999,6,4,0,0,0,4,80.25999999999999,0,Magnesium sulfate,DB00653
408.4350000000001,2.9944200000000007,29,31,3,3,3,5,116.59,4,Susalimod,DB20794
218.208,1.9520000000000002,16,16,1,1,2,3,74.6,4,"(2E,4E)-2-Hydroxy-6-oxo-6-phenyl-2,4-hexadienoic acid",DB07915
282.22099999999995,3.542200000000001,20,21,2,2,2,3,62.22,3,Niflumic acid,DB04552
418.3050000000001,-1.6671999999999982,28,27,3,3,0,9,159.06,3,Chromium picolinate,DB11255
320.172,1.2034,20,20,1,1,3,4,86.63,6,Cetophenicol,DB19554
324.1820000000001,-2.734899999999999,21,22,2,1,5,8,171.31,4,Arabinouridine 3'-phosphate,DB02805
177.294,1.2479,10,9,0,0,0,3,29.43,5,Sulforaphane,DB12422
211.73599999999993,2.836100000000001,14,14,1,1,1,1,12.03,6,Mefenorex,DB13852
236.31400000000002,4.345900000000003,18,19,2,2,0,1,17.07,3,Xenipentone,DB20739
405.4320000000001,-0.0118999999999983,28,30,3,1,3,7,139.03,6,Cephaloglycin,DB00689
814.7620000000004,-1.284799999999989,58,60,3,3,12,12,390.46000000000004,24,LY231514 tetra glu,DB02223
309.3690000000001,2.3013999999999992,23,25,3,3,2,4,81.13999999999999,6,FR230513,DB03572
402.49100000000027,2.294799999999999,29,31,3,1,3,4,106.94,8,Trandolaprilat,DB14209
640.4750000000003,4.436640000000003,47,53,7,4,1,5,94.31,6,Olaparib-bodipy FL,DB16263
206.244,3.256400000000002,16,18,3,3,0,1,17.07,2,Diphencyprone,DB12173
729.2160000000001,1.6160999999999992,37,36,4,0,5,9,206.23999999999995,6,cis-Diamminechlorocholylglycinateplatinum(II),DB08858
396.4950000000003,2.2785000000000006,29,32,4,3,2,7,92.63,7,Dinaciclib,DB12021
310.1909999999999,3.6709000000000023,18,20,3,2,1,3,34.4,2,Brofaromine,DB13876
421.52200000000005,4.264200000000004,30,34,5,4,1,7,71.09,5,Foliglurax,DB15292
300.74100000000004,4.220600000000003,21,22,2,2,1,2,54.37,5,Itanoxone,DB19625
522.5080000000003,-5.121699999999994,36,35,0,0,9,11,274.90999999999997,17,Temurtide,DB21305
519.5510000000003,4.766400000000005,36,38,3,0,3,4,78.79,7,Pefcalcitol,DB11786
299.7610000000001,2.950700000000001,21,23,3,2,1,3,50.459999999999994,1,Chlordiazepoxide,DB00475
175.19099999999997,0.8137200000000002,13,14,2,2,2,3,71.77,0,2-amino-8-methyl-4(1H)-quinazolinone,DB01825
259.151,-3.1379999999999995,16,16,1,0,6,7,162.70000000000002,3,Glucosamine 4-Phosphate,DB02865
295.379,1.5298999999999996,21,21,1,1,2,5,67.79,9,Esmolol,DB00187
276.2920000000001,1.2924,20,22,3,2,2,4,95.93,4,SCH-900271,DB12433
364.48500000000007,6.128600000000007,27,29,3,2,2,2,57.53,3,GSK232802,DB16110
611.7390000000005,6.478400000000007,45,48,4,3,1,8,111.00999999999999,12,Lercanidipine,DB00528
197.18999999999997,-0.031100000000000072,14,14,1,1,4,4,103.78,3,Forfenimex,DB20637
286.251,0.6382,5,8,4,0,0,0,0.0,0,mu4-sulfido-quadro-tetracopper,DB03151
460.4272035560001,4.378500000000003,35,39,5,3,0,5,68.21000000000001,4,Tebideutorexant,DB21562
536.6620000000004,1.4284999999999999,38,43,6,0,5,9,145.91000000000003,4,Actodigin,DB20418
99.133,0.23859999999999992,7,7,1,0,0,1,20.310000000000002,0,Methyl pyrrolidone,DB12521
867.1099999999994,-4.376400000000015,58,57,0,0,14,16,377.3399999999999,37,Glutathionylspermidine disulfide,DB02553
323.39200000000017,3.940700000000003,24,27,4,3,0,4,42.68,3,Mepixanox,DB13579
480.57200000000034,-1.2798999999999958,32,35,4,1,2,10,150.04000000000002,7,Cefepime,DB01413
317.775,2.900500000000001,19,20,2,2,2,4,83.47,4,3-[(4-CHLOROANILINO)SULFONYL]THIOPHENE-2-CARBOXYLIC ACID,DB08573
314.411,1.459,21,21,1,1,2,7,83.57999999999998,10,Ranitidine,DB00863
68.07900000000001,0.40969999999999995,5,5,1,1,1,1,28.68,0,Pyrazole,DB02757
336.37600000000003,3.020480000000001,24,26,3,3,2,4,109.53999999999999,3,E-7820,DB12505
392.51900000000023,3.769700000000003,29,33,5,2,1,3,46.53,4,Trospium,DB00209
186.21,2.7648,14,15,2,2,2,2,40.46,1,"3,4-Biphenyldiol",DB07478
410.42400000000015,3.2316400000000014,30,32,3,3,2,4,83.98,6,"PYRIMIDINE-4,6-DICARBOXYLIC ACID BIS-(4-FLUORO-3-METHYL-BENZYLAMIDE)",DB04760
78.96,-0.3808,1,0,0,0,0,0,0.0,0,Selenium,DB11135
427.5040000000003,4.531800000000004,32,35,4,3,1,4,85.52000000000001,6,Orelabrutinib,DB16272
344.2530000000001,2.1115,20,20,1,1,2,4,67.59,7,Bromopride,DB09018
210.13499999999996,-3.1958999999999986,11,9,0,0,2,6,112.88,4,Calcium glycerophosphate,DB11264
20.006,0.15250000000000002,1,0,0,0,0,0,0.0,0,Hydrogen fluoride,DB11072
418.4460000000002,2.9708000000000014,30,31,2,1,1,8,116.99999999999999,8,Nimodipine,DB00393
406.91800000000023,2.0544,28,30,3,2,2,7,98.29999999999998,8,DA-6886,DB12853
376.4600000000001,3.4235000000000024,28,31,4,3,0,5,62.470000000000006,6,Mirfentanil,DB09175
330.4310000000001,0.5372999999999997,21,22,2,0,2,5,86.71000000000001,6,Almecillin,DB20069
412.42800000000005,3.429000000000001,31,35,5,5,1,6,85.07000000000001,4,Capmatinib,DB11791
284.399,3.719400000000003,21,24,4,0,1,2,37.3,0,Metribolone,DB02998
354.4580000000001,3.2021000000000015,26,28,3,3,3,7,87.89,8,Seliciclib,DB06195
227.0,0.0,1,0,0,0,0,0,0.0,0,Actinium,DB12860
173.212,0.6218000000000001,12,11,0,0,2,2,66.4,4,Acetylleucine,DB13226
303.32200000000006,-0.0807999999999991,22,24,3,2,2,7,100.35,3,Pipemidic acid,DB13823
314.3490000000001,-0.38149999999999906,23,25,3,3,1,8,86.74000000000001,5,Pimefylline,DB20298
496.6330000000002,3.8980000000000032,35,37,3,3,1,7,101.49000000000001,12,Selexipag,DB11362
309.34299999999996,1.6441999999999999,21,23,3,2,1,5,99.60000000000001,2,Irosustat,DB02292
289.403,2.6663000000000014,17,18,2,2,1,5,67.25999999999999,5,3-(2-Benzothiazolylthio)-1-Propanesulfonic Acid,DB03132
152.19699999999997,1.6086,11,11,1,1,0,3,35.010000000000005,2,2-Methoxy-3-Isopropylpyrazine,DB01760
187.17999999999998,1.0096999999999998,12,12,1,1,1,5,85.13,2,NITHIAMIDE,DB19371
217.221,0.22069999999999979,15,14,0,0,3,3,103.70000000000002,7,N-(3-carboxypropanoyl)-L-norvaline,DB08554
228.24699999999999,2.749200000000001,17,18,2,2,1,3,46.53,3,Benzylparaben,DB14176
479.02000000000027,4.195240000000003,34,36,4,4,2,4,61.66,7,Rhodamine 6G,DB03825
558.5360000000003,1.1983999999999995,40,46,8,1,4,12,178.27999999999997,2,Granaticin B,DB17273
383.46700000000004,3.0231000000000012,28,31,4,2,1,4,44.81,6,Spiramide,DB19907
240.26600000000002,2.1206999999999994,18,20,3,2,2,5,58.540000000000006,3,Oxifungin,DB20654
242.27400000000003,3.6670000000000016,18,19,2,2,1,2,46.53,4,Fenoprofen,DB00573
407.44500000000005,4.165500000000002,30,32,3,3,2,5,94.31,7,Sovesudil,DB18812
391.46700000000016,4.411120000000003,29,32,4,3,0,5,59.75,5,Flavoxate,DB01148
358.41000000000014,-0.3383999999999996,26,29,4,3,1,11,123.56,3,Vicasinabin,DB21587
323.054589,-3.2250999999999976,15,14,1,1,1,3,69.22999999999999,3,Iodohippurate sodium I-123,DB09448
390.64200000000005,3.6015000000000015,21,22,2,2,2,3,83.47,4,5-BROMO-2-{[(4-CHLOROPHENYL)SULFONYL]AMINO}BENZOIC ACID,DB07309
422.323,3.1921000000000017,26,28,3,2,0,6,47.06,6,NGD-4715,DB06027
359.4180000000001,3.2242000000000006,26,30,5,5,0,8,73.79,3,SGX-523,DB06314
356.42500000000007,0.8810999999999996,23,24,2,1,4,6,115.73000000000002,6,Hydrolyzed Cephalothin,DB02247
341.16400000000004,3.420700000000001,21,24,4,2,2,3,58.2,0,5-Bromoindirubin,DB07493
453.50700000000006,6.201440000000004,30,32,3,3,1,5,59.42,7,Cardarine,DB05416
184.20700000000002,-2.1050999999999993,13,12,0,0,4,4,153.51999999999998,3,Mitoguazone,DB12967
426.5096106680002,3.570500000000001,37,40,4,3,2,8,111.03000000000002,10,Envudeucitinib,DB21716
364.7600000000001,3.4305000000000003,25,26,2,2,3,4,95.5,6,2-{[N-(2-ACETYL-5-CHLORO-4-FLUOROPHENYL)GLYCYL]AMINO}BENZOIC ACID,DB07085
226.659,2.531900000000001,15,15,1,1,1,2,46.53,5,Alclofenac,DB13167
545.5810000000001,4.489500000000004,39,42,4,3,3,6,70.56,7,Rezatapopt,DB18980
767.5409999999997,-1.6652999999999962,48,50,3,2,10,18,346.5599999999999,18,Coenzyme A,DB01992
392.4590000000002,4.459720000000003,29,32,4,3,2,5,79.63,7,AB-8939,DB17115
47.867,-0.0025,1,0,0,0,0,0,0.0,0,Titanium,DB14160
234.343,2.5837400000000006,17,17,1,1,1,2,32.34,5,Lidocaine,DB00281
291.25600000000003,-3.066599999999999,20,20,1,0,6,7,156.55,5,"2-deoxy-2,3-dehydro-N-acetylneuraminic acid",DB03991
342.78200000000004,3.2470000000000017,24,26,3,3,3,2,82.19,5,Benzotript,DB20920
380.3660000000001,4.825200000000004,27,29,3,2,1,3,62.66,4,4-(3-{[5-(trifluoromethyl)pyridin-2-yl]oxy}benzyl)piperidine-1-carboxylic acid,DB08400
240.306,-0.8083999999999993,14,13,0,0,4,6,126.64000000000001,7,Cystine,DB00138
156.18499999999997,0.5376000000000003,11,10,0,0,2,2,72.19,2,Ectylurea,DB19647
178.18400000000003,-1.5397000000000005,12,12,1,0,3,5,79.15,1,2-O-methyl-alpha-L-fucopyranose,DB04515
479.5180000000002,3.8523200000000015,34,37,4,4,1,9,125.42,8,Avosentan,DB20899
362.35200000000015,0.5198000000000016,21,21,2,0,0,2,26.3,6,Anisotropine methylbromide,DB00517
503.51500000000027,-0.15999999999999925,33,34,2,2,3,11,191.97999999999996,9,Mesosulfuron-methyl,DB15184
556.5310000000003,2.9808000000000012,41,44,4,4,0,12,156.76,12,Niceritrol,DB13441
370.9240000000001,4.788500000000004,26,28,3,2,0,2,23.55,5,Lorcainide,DB13653
399.3890000000001,-2.858399999999998,27,31,5,1,3,8,178.54999999999998,4,Funobactam,DB21541
440.54000000000025,4.115500000000003,32,35,4,2,2,5,101.66,11,Ifetroban,DB12321
265.272,3.3851200000000006,20,23,4,4,2,4,74.94,1,Furodazole anhydrous,DB20022
1414.5680000000004,-8.074480000000033,96,101,6,4,19,31,625.38,35,Bleomycin A2,DB19091
338.22600000000006,4.096700000000003,19,21,3,2,1,3,50.19,3,Ruzinurad,DB19209
320.39200000000005,3.3908000000000023,24,27,4,3,0,3,36.690000000000005,3,Befuraline,DB20202
304.43000000000006,3.7649000000000026,22,25,4,0,2,3,57.53,0,17alpha-methyl-4-hydroxynandrolone,DB01540
404.16100000000006,-2.6179000000000006,25,26,2,1,6,10,217.83999999999997,6,Uridine-5'-Diphosphate,DB03435
620.6990000000002,0.9195000000000023,45,49,5,3,6,9,166.81,14,"N,N-[2,5-O-Dibenzyl-glucaryl]-DI-[1-amino-indan-2-OL]",DB01887
399.48400000000015,2.0603,28,29,2,0,3,5,122.16000000000003,11,Candoxatrilat,DB11623
506.43100000000015,2.9042000000000012,35,38,4,3,2,11,152.70999999999998,10,Rovafovir etalafenamide,DB14903
363.244,4.5168000000000035,24,27,4,2,1,3,45.06,1,Mexazolam,DB15489
318.34,2.6096700000000004,24,27,4,4,5,4,127.46,3,2-(4-HYDROXY-5-PHENYL-1H-PYRAZOL-3-YL)-1H-BENZOIMIDAZOLE-5-CARBOXAMIDINE,DB07207
801.6720000000004,2.820800000000003,54,59,6,1,4,14,207.01999999999995,8,Carboxymycobactin S,DB01926
324.40500000000014,3.9672800000000032,23,25,3,2,1,4,73.97999999999999,6,Darbinurad,DB21695
441.47900000000004,3.835020000000002,30,32,3,2,2,5,101.21000000000001,4,Alpelisib,DB12015
347.426,3.7317800000000023,26,29,4,3,2,7,90.92999999999999,5,"2-(CYCLOHEXYLMETHYLAMINO)-4-(PHENYLAMINO)PYRAZOLO[1,5-A][1,3,5]TRIAZINE-8-CARBONITRILE",DB08353
386.49900000000014,3.168820000000002,29,33,5,2,0,4,39.15,4,Dordaviprone,DB14844
207.22899999999998,0.8940999999999999,15,17,3,1,1,4,41.93000000000001,0,Hydrastinine,DB19359
238.24300000000002,-0.0687000000000007,17,17,1,1,4,3,98.66,5,(2R)-3-{[(BENZYLAMINO)CARBONYL]AMINO}-2-HYDROXYPROPANOIC ACID,DB08007
547.4800000000002,4.334080000000004,37,40,4,4,2,9,143.38000000000002,10,Fosravuconazole,DB15204
679.4979999999999,-2.242529999999998,44,48,5,3,8,18,299.02000000000004,11,Thionicotinamide-Adenine-Dinucleotide,DB03893
267.245,-1.6575000000000002,19,21,3,2,4,8,139.28,2,3'-deoxyguanosine,DB03609
937.8920000000012,-10.860900000000024,64,69,6,0,18,27,439.0100000000001,13,Modified Acarbose Hexasaccharide,DB03617
360.25900000000007,-0.22660000000000025,24,26,3,2,4,8,143.5,5,"Phosporic Acid Mono-[3,4-Dihydroxy-5-(5-Methoxy-Benzoimidazol-1-Yl)-Tetrahydro-Furan-2-Ylmethyl] Ester",DB04176
3255.7549999999887,-13.470130000000088,229,232,4,4,48,47,1385.9999999999995,110,Aviptadil,DB06260
401.5100000000001,5.014400000000004,30,34,5,3,3,3,78.00999999999999,5,"4-(6-{[(4-METHYLCYCLOHEXYL)AMINO]METHYL}-1,4-DIHYDROINDENO[1,2-C]PYRAZOL-3-YL)BENZOIC ACID",DB07320
456.58600000000007,5.940920000000007,34,38,5,4,2,5,57.86,7,Pipendoxifene,DB05414
337.42300000000006,3.6666000000000016,25,28,4,2,1,4,44.81,2,Phenserine,DB04892
131.131,-0.8128000000000004,9,9,1,0,2,3,75.85,3,3-Oxiran-2ylalanine,DB03191
190.17599999999996,0.3445,12,12,1,1,3,4,94.82999999999998,1,Dobesilic acid,DB13529
504.53000000000014,6.650520000000005,35,38,4,4,1,6,85.45,8,Fonadelpar,DB16169
366.5050000000001,3.8736000000000033,27,29,3,2,1,3,43.78,6,Ohmefentanyl,DB01570
365.34400000000005,7.003600000000007,24,25,2,2,1,1,20.23,4,Clofoctol,DB13237
62.004000000000005,-0.23910000000000006,4,3,0,0,0,3,66.19999999999999,0,Nitrate,DB14049
399.4980000000001,5.549200000000004,30,33,4,4,3,4,84.97,3,1-[1-(3-aminophenyl)-3-tert-butyl-1H-pyrazol-5-yl]-3-naphthalen-1-ylurea,DB06882
354.4020000000001,4.216800000000003,26,27,2,2,3,5,86.99000000000001,6,Xanthohumol,DB15359
506.56700000000035,1.4777799999999999,37,40,4,2,2,9,143.79,8,Roblitinib,DB16845
